[182G]  .
    │   └── [7.5K]  LC80640452014041LGN00_MTL.txt
    ├── [1.9G]  LC80650182013237LGN00 30
    │   ├── [124M]  LC80650182013237LGN00_B10.TIF
    │   ├── [124M]  LC80650182013237LGN00_B11.TIF
    │   ├── [124M]  LC80650182013237LGN00_B1.TIF
    │   ├── [124M]  LC80650182013237LGN00_B2.TIF
    │   ├── [124M]  LC80650182013237LGN00_B3.TIF
    │   ├── [124M]  LC80650182013237LGN00_B4.TIF
    │   ├── [124M]  LC80650182013237LGN00_B5.TIF
    │   ├── [124M]  LC80650182013237LGN00_B6.TIF
    │   ├── [124M]  LC80650182013237LGN00_B7.TIF
    │   ├── [496M]  LC80650182013237LGN00_B8.TIF
    │   ├── [124M]  LC80650182013237LGN00_B9.TIF
    │   ├── [124M]  LC80650182013237LGN00_BQA.TIF
    │   ├── [ 222]  LC80650182013237LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC80650182013237LGN00_fixedmask.img
    │   └── [7.6K]  LC80650182013237LGN00_MTL.txt
    ├── [2.0G]  LC80670172014206LGN00
    │   ├── [130M]  LC80670172014206LGN00_B10.TIF
    │   ├── [130M]  LC80670172014206LGN00_B11.TIF
    │   ├── [130M]  LC80670172014206LGN00_B1.TIF
    │   ├── [130M]  LC80670172014206LGN00_B2.TIF
    │   ├── [130M]  LC80670172014206LGN00_B3.TIF
    │   ├── [130M]  LC80670172014206LGN00_B4.TIF
    │   ├── [130M]  LC80670172014206LGN00_B5.TIF
    │   ├── [130M]  LC80670172014206LGN00_B6.TIF
    │   ├── [130M]  LC80670172014206LGN00_B7.TIF
    │   ├── [519M]  LC80670172014206LGN00_B8.TIF
    │   ├── [130M]  LC80670172014206LGN00_B9.TIF
    │   ├── [130M]  LC80670172014206LGN00_BQA.TIF
    │   ├── [ 222]  LC80670172014206LGN00_fixedmask.hdr
    │   ├── [ 65M]  LC80670172014206LGN00_fixedmask.img
    │   └── [7.5K]  LC80670172014206LGN00_MTL.txt
    ├── [1.8G]  LC80750172013163LGN00
    │   ├── [122M]  LC80750172013163LGN00_B10.TIF
    │   ├── [122M]  LC80750172013163LGN00_B11.TIF
    │   ├── [122M]  LC80750172013163LGN00_B1.TIF
    │   ├── [122M]  LC80750172013163LGN00_B2.TIF
    │   ├── [122M]  LC80750172013163LGN00_B3.TIF
    │   ├── [122M]  LC80750172013163LGN00_B4.TIF
    │   ├── [122M]  LC80750172013163LGN00_B5.TIF
    │   ├── [122M]  LC80750172013163LGN00_B6.TIF
    │   ├── [122M]  LC80750172013163LGN00_B7.TIF
    │   ├── [486M]  LC80750172013163LGN00_B8.TIF
    │   ├── [122M]  LC80750172013163LGN00_B9.TIF
    │   ├── [122M]  LC80750172013163LGN00_BQA.TIF
    │   ├── [ 222]  LC80750172013163LGN00_fixedmask.hdr
    │   ├── [ 61M]  LC80750172013163LGN00_fixedmask.img
    │   └── [7.6K]  LC80750172013163LGN00_MTL.txt
    ├── [1.9G]  LC80760182013170LGN00
    │   ├── [125M]  LC80760182013170LGN00_B10.TIF
    │   ├── [125M]  LC80760182013170LGN00_B11.TIF
    │   ├── [125M]  LC80760182013170LGN00_B1.TIF
    │   ├── [125M]  LC80760182013170LGN00_B2.TIF
    │   ├── [125M]  LC80760182013170LGN00_B3.TIF
    │   ├── [125M]  LC80760182013170LGN00_B4.TIF
    │   ├── [125M]  LC80760182013170LGN00_B5.TIF
    │   ├── [125M]  LC80760182013170LGN00_B6.TIF
    │   ├── [125M]  LC80760182013170LGN00_B7.TIF
    │   ├── [498M]  LC80760182013170LGN00_B8.TIF
    │   ├── [125M]  LC80760182013170LGN00_B9.TIF
    │   ├── [125M]  LC80760182013170LGN00_BQA.TIF
    │   ├── [ 222]  LC80760182013170LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC80760182013170LGN00_fixedmask.img
    │   └── [7.6K]  LC80760182013170LGN00_MTL.txt
    ├── [1.9G]  LC80841202014309LGN00
    │   ├── [125M]  LC80841202014309LGN00_B10.TIF
    │   ├── [125M]  LC80841202014309LGN00_B11.TIF
    │   ├── [125M]  LC80841202014309LGN00_B1.TIF
    │   ├── [125M]  LC80841202014309LGN00_B2.TIF
    │   ├── [125M]  LC80841202014309LGN00_B3.TIF
    │   ├── [125M]  LC80841202014309LGN00_B4.TIF
    │   ├── [125M]  LC80841202014309LGN00_B5.TIF
    │   ├── [125M]  LC80841202014309LGN00_B6.TIF
    │   ├── [125M]  LC80841202014309LGN00_B7.TIF
    │   ├── [500M]  LC80841202014309LGN00_B8.TIF
    │   ├── [125M]  LC80841202014309LGN00_B9.TIF
    │   ├── [125M]  LC80841202014309LGN00_BQA.TIF
    │   ├── [ 222]  LC80841202014309LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC80841202014309LGN00_fixedmask.img
    │   └── [7.5K]  LC80841202014309LGN00_MTL.txt
    ├── [1.7G]  LC80980712014024LGN00
    │   ├── [114M]  LC80980712014024LGN00_B10.TIF
    │   ├── [114M]  LC80980712014024LGN00_B11.TIF
    │   ├── [114M]  LC80980712014024LGN00_B1.TIF
    │   ├── [114M]  LC80980712014024LGN00_B2.TIF
    │   ├── [114M]  LC80980712014024LGN00_B3.TIF
    │   ├── [114M]  LC80980712014024LGN00_B4.TIF
    │   ├── [114M]  LC80980712014024LGN00_B5.TIF
    │   ├── [114M]  LC80980712014024LGN00_B6.TIF
    │   ├── [114M]  LC80980712014024LGN00_B7.TIF
    │   ├── [455M]  LC80980712014024LGN00_B8.TIF
    │   ├── [114M]  LC80980712014024LGN00_B9.TIF
    │   ├── [114M]  LC80980712014024LGN00_BQA.TIF
    │   ├── [ 222]  LC80980712014024LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC80980712014024LGN00_fixedmask.img
    │   └── [7.6K]  LC80980712014024LGN00_MTL.txt
    ├── [1.7G]  LC80980762014216LGN00
    │   ├── [113M]  LC80980762014216LGN00_B10.TIF
    │   ├── [113M]  LC80980762014216LGN00_B11.TIF
    │   ├── [113M]  LC80980762014216LGN00_B1.TIF
    │   ├── [113M]  LC80980762014216LGN00_B2.TIF
    │   ├── [113M]  LC80980762014216LGN00_B3.TIF
    │   ├── [113M]  LC80980762014216LGN00_B4.TIF
    │   ├── [113M]  LC80980762014216LGN00_B5.TIF
    │   ├── [113M]  LC80980762014216LGN00_B6.TIF
    │   ├── [113M]  LC80980762014216LGN00_B7.TIF
    │   ├── [454M]  LC80980762014216LGN00_B8.TIF
    │   ├── [113M]  LC80980762014216LGN00_B9.TIF
    │   ├── [113M]  LC80980762014216LGN00_BQA.TIF
    │   ├── [ 222]  LC80980762014216LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC80980762014216LGN00_fixedmask.img
    │   └── [7.6K]  LC80980762014216LGN00_MTL.txt
    ├── [2.5G]  LC81001082014022LGN00
    │   ├── [164M]  LC81001082014022LGN00_B10.TIF
    │   ├── [164M]  LC81001082014022LGN00_B11.TIF
    │   ├── [164M]  LC81001082014022LGN00_B1.TIF
    │   ├── [164M]  LC81001082014022LGN00_B2.TIF
    │   ├── [164M]  LC81001082014022LGN00_B3.TIF
    │   ├── [164M]  LC81001082014022LGN00_B4.TIF
    │   ├── [164M]  LC81001082014022LGN00_B5.TIF
    │   ├── [164M]  LC81001082014022LGN00_B6.TIF
    │   ├── [164M]  LC81001082014022LGN00_B7.TIF
    │   ├── [657M]  LC81001082014022LGN00_B8.TIF
    │   ├── [164M]  LC81001082014022LGN00_B9.TIF
    │   ├── [164M]  LC81001082014022LGN00_BQA.TIF
    │   ├── [ 222]  LC81001082014022LGN00_fixedmask.hdr
    │   ├── [ 82M]  LC81001082014022LGN00_fixedmask.img
    │   └── [7.5K]  LC81001082014022LGN00_MTL.txt
    ├── [2.1G]  LC81010142014189LGN00
    │   ├── [137M]  LC81010142014189LGN00_B10.TIF
    │   ├── [137M]  LC81010142014189LGN00_B11.TIF
    │   ├── [137M]  LC81010142014189LGN00_B1.TIF
    │   ├── [137M]  LC81010142014189LGN00_B2.TIF
    │   ├── [137M]  LC81010142014189LGN00_B3.TIF
    │   ├── [137M]  LC81010142014189LGN00_B4.TIF
    │   ├── [137M]  LC81010142014189LGN00_B5.TIF
    │   ├── [137M]  LC81010142014189LGN00_B6.TIF
    │   ├── [137M]  LC81010142014189LGN00_B7.TIF
    │   ├── [549M]  LC81010142014189LGN00_B8.TIF
    │   ├── [137M]  LC81010142014189LGN00_B9.TIF
    │   ├── [137M]  LC81010142014189LGN00_BQA.TIF
    │   ├── [ 222]  LC81010142014189LGN00_fixedmask.hdr
    │   ├── [ 69M]  LC81010142014189LGN00_fixedmask.img
    │   └── [7.5K]  LC81010142014189LGN00_MTL.txt
    ├── [2.0G]  LC81020152014036LGN00
    │   ├── [129M]  LC81020152014036LGN00_B10.TIF
    │   ├── [129M]  LC81020152014036LGN00_B11.TIF
    │   ├── [129M]  LC81020152014036LGN00_B1.TIF
    │   ├── [129M]  LC81020152014036LGN00_B2.TIF
    │   ├── [129M]  LC81020152014036LGN00_B3.TIF
    │   ├── [129M]  LC81020152014036LGN00_B4.TIF
    │   ├── [129M]  LC81020152014036LGN00_B5.TIF
    │   ├── [129M]  LC81020152014036LGN00_B6.TIF
    │   ├── [129M]  LC81020152014036LGN00_B7.TIF
    │   ├── [516M]  LC81020152014036LGN00_B8.TIF
    │   ├── [129M]  LC81020152014036LGN00_B9.TIF
    │   ├── [129M]  LC81020152014036LGN00_BQA.TIF
    │   ├── [ 222]  LC81020152014036LGN00_fixedmask.hdr
    │   ├── [ 65M]  LC81020152014036LGN00_fixedmask.img
    │   └── [7.4K]  LC81020152014036LGN00_MTL.txt
    ├── [1.7G]  LC81020802014100LGN00 40
    │   ├── [112M]  LC81020802014100LGN00_B10.TIF
    │   ├── [112M]  LC81020802014100LGN00_B11.TIF
    │   ├── [112M]  LC81020802014100LGN00_B1.TIF
    │   ├── [112M]  LC81020802014100LGN00_B2.TIF
    │   ├── [112M]  LC81020802014100LGN00_B3.TIF
    │   ├── [112M]  LC81020802014100LGN00_B4.TIF
    │   ├── [112M]  LC81020802014100LGN00_B5.TIF
    │   ├── [112M]  LC81020802014100LGN00_B6.TIF
    │   ├── [112M]  LC81020802014100LGN00_B7.TIF
    │   ├── [449M]  LC81020802014100LGN00_B8.TIF
    │   ├── [112M]  LC81020802014100LGN00_B9.TIF
    │   ├── [112M]  LC81020802014100LGN00_BQA.TIF
    │   ├── [ 222]  LC81020802014100LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81020802014100LGN00_fixedmask.img
    │   └── [7.5K]  LC81020802014100LGN00_MTL.txt
    ├── [2.0G]  LC81030162014107LGN00
    │   ├── [132M]  LC81030162014107LGN00_B10.TIF
    │   ├── [132M]  LC81030162014107LGN00_B11.TIF
    │   ├── [132M]  LC81030162014107LGN00_B1.TIF
    │   ├── [132M]  LC81030162014107LGN00_B2.TIF
    │   ├── [132M]  LC81030162014107LGN00_B3.TIF
    │   ├── [132M]  LC81030162014107LGN00_B4.TIF
    │   ├── [132M]  LC81030162014107LGN00_B5.TIF
    │   ├── [132M]  LC81030162014107LGN00_B6.TIF
    │   ├── [132M]  LC81030162014107LGN00_B7.TIF
    │   ├── [530M]  LC81030162014107LGN00_B8.TIF
    │   ├── [132M]  LC81030162014107LGN00_B9.TIF
    │   ├── [132M]  LC81030162014107LGN00_BQA.TIF
    │   ├── [ 222]  LC81030162014107LGN00_fixedmask.hdr
    │   ├── [ 66M]  LC81030162014107LGN00_fixedmask.img
    │   └── [7.6K]  LC81030162014107LGN00_MTL.txt
    ├── [1.7G]  LC81040622014066LGN00
    │   ├── [112M]  LC81040622014066LGN00_B10.TIF
    │   ├── [112M]  LC81040622014066LGN00_B11.TIF
    │   ├── [112M]  LC81040622014066LGN00_B1.TIF
    │   ├── [112M]  LC81040622014066LGN00_B2.TIF
    │   ├── [112M]  LC81040622014066LGN00_B3.TIF
    │   ├── [112M]  LC81040622014066LGN00_B4.TIF
    │   ├── [112M]  LC81040622014066LGN00_B5.TIF
    │   ├── [112M]  LC81040622014066LGN00_B6.TIF
    │   ├── [112M]  LC81040622014066LGN00_B7.TIF
    │   ├── [450M]  LC81040622014066LGN00_B8.TIF
    │   ├── [112M]  LC81040622014066LGN00_B9.TIF
    │   ├── [112M]  LC81040622014066LGN00_BQA.TIF
    │   ├── [ 222]  LC81040622014066LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81040622014066LGN00_fixedmask.img
    │   └── [7.4K]  LC81040622014066LGN00_MTL.txt
    ├── [2.0G]  LC81070152013260LGN00
    │   ├── [132M]  LC81070152013260LGN00_B10.TIF
    │   ├── [132M]  LC81070152013260LGN00_B11.TIF
    │   ├── [132M]  LC81070152013260LGN00_B1.TIF
    │   ├── [132M]  LC81070152013260LGN00_B2.TIF
    │   ├── [132M]  LC81070152013260LGN00_B3.TIF
    │   ├── [132M]  LC81070152013260LGN00_B4.TIF
    │   ├── [132M]  LC81070152013260LGN00_B5.TIF
    │   ├── [132M]  LC81070152013260LGN00_B6.TIF
    │   ├── [132M]  LC81070152013260LGN00_B7.TIF
    │   ├── [530M]  LC81070152013260LGN00_B8.TIF
    │   ├── [132M]  LC81070152013260LGN00_B9.TIF
    │   ├── [132M]  LC81070152013260LGN00_BQA.TIF
    │   ├── [ 222]  LC81070152013260LGN00_fixedmask.hdr
    │   ├── [ 66M]  LC81070152013260LGN00_fixedmask.img
    │   └── [7.5K]  LC81070152013260LGN00_MTL.txt
    ├── [1.9G]  LC81080162013171LGN00
    │   ├── [126M]  LC81080162013171LGN00_B10.TIF
    │   ├── [126M]  LC81080162013171LGN00_B11.TIF
    │   ├── [126M]  LC81080162013171LGN00_B1.TIF
    │   ├── [126M]  LC81080162013171LGN00_B2.TIF
    │   ├── [126M]  LC81080162013171LGN00_B3.TIF
    │   ├── [126M]  LC81080162013171LGN00_B4.TIF
    │   ├── [126M]  LC81080162013171LGN00_B5.TIF
    │   ├── [126M]  LC81080162013171LGN00_B6.TIF
    │   ├── [126M]  LC81080162013171LGN00_B7.TIF
    │   ├── [506M]  LC81080162013171LGN00_B8.TIF
    │   ├── [126M]  LC81080162013171LGN00_B9.TIF
    │   ├── [126M]  LC81080162013171LGN00_BQA.TIF
    │   ├── [ 222]  LC81080162013171LGN00_fixedmask.hdr
    │   ├── [ 63M]  LC81080162013171LGN00_fixedmask.img
    │   └── [7.4K]  LC81080162013171LGN00_MTL.txt
    ├── [1.9G]  LC81080182014238LGN00
    │   ├── [125M]  LC81080182014238LGN00_B10.TIF
    │   ├── [125M]  LC81080182014238LGN00_B11.TIF
    │   ├── [125M]  LC81080182014238LGN00_B1.TIF
    │   ├── [125M]  LC81080182014238LGN00_B2.TIF
    │   ├── [125M]  LC81080182014238LGN00_B3.TIF
    │   ├── [125M]  LC81080182014238LGN00_B4.TIF
    │   ├── [125M]  LC81080182014238LGN00_B5.TIF
    │   ├── [125M]  LC81080182014238LGN00_B6.TIF
    │   ├── [125M]  LC81080182014238LGN00_B7.TIF
    │   ├── [499M]  LC81080182014238LGN00_B8.TIF
    │   ├── [125M]  LC81080182014238LGN00_B9.TIF
    │   ├── [125M]  LC81080182014238LGN00_BQA.TIF
    │   ├── [ 222]  LC81080182014238LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC81080182014238LGN00_fixedmask.img
    │   └── [7.5K]  LC81080182014238LGN00_MTL.txt
    ├── [1.7G]  LC81130632014241LGN00
    │   ├── [112M]  LC81130632014241LGN00_B10.TIF
    │   ├── [112M]  LC81130632014241LGN00_B11.TIF
    │   ├── [112M]  LC81130632014241LGN00_B1.TIF
    │   ├── [112M]  LC81130632014241LGN00_B2.TIF
    │   ├── [112M]  LC81130632014241LGN00_B3.TIF
    │   ├── [112M]  LC81130632014241LGN00_B4.TIF
    │   ├── [112M]  LC81130632014241LGN00_B5.TIF
    │   ├── [112M]  LC81130632014241LGN00_B6.TIF
    │   ├── [112M]  LC81130632014241LGN00_B7.TIF
    │   ├── [449M]  LC81130632014241LGN00_B8.TIF
    │   ├── [112M]  LC81130632014241LGN00_B9.TIF
    │   ├── [112M]  LC81130632014241LGN00_BQA.TIF
    │   ├── [ 222]  LC81130632014241LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81130632014241LGN00_fixedmask.img
    │   └── [7.6K]  LC81130632014241LGN00_MTL.txt
    ├── [1.8G]  LC81170272014189LGN00
    │   ├── [120M]  LC81170272014189LGN00_B10.TIF
    │   ├── [120M]  LC81170272014189LGN00_B11.TIF
    │   ├── [120M]  LC81170272014189LGN00_B1.TIF
    │   ├── [120M]  LC81170272014189LGN00_B2.TIF
    │   ├── [120M]  LC81170272014189LGN00_B3.TIF
    │   ├── [120M]  LC81170272014189LGN00_B4.TIF
    │   ├── [120M]  LC81170272014189LGN00_B5.TIF
    │   ├── [120M]  LC81170272014189LGN00_B6.TIF
    │   ├── [120M]  LC81170272014189LGN00_B7.TIF
    │   ├── [481M]  LC81170272014189LGN00_B8.TIF
    │   ├── [120M]  LC81170272014189LGN00_B9.TIF
    │   ├── [120M]  LC81170272014189LGN00_BQA.TIF
    │   ├── [ 222]  LC81170272014189LGN00_fixedmask.hdr
    │   ├── [ 60M]  LC81170272014189LGN00_fixedmask.img
    │   └── [7.4K]  LC81170272014189LGN00_MTL.txt
    ├── [1.8G]  LC81180382014244LGN00
    │   ├── [116M]  LC81180382014244LGN00_B10.TIF
    │   ├── [116M]  LC81180382014244LGN00_B11.TIF
    │   ├── [116M]  LC81180382014244LGN00_B1.TIF
    │   ├── [116M]  LC81180382014244LGN00_B2.TIF
    │   ├── [116M]  LC81180382014244LGN00_B3.TIF
    │   ├── [116M]  LC81180382014244LGN00_B4.TIF
    │   ├── [116M]  LC81180382014244LGN00_B5.TIF
    │   ├── [116M]  LC81180382014244LGN00_B6.TIF
    │   ├── [116M]  LC81180382014244LGN00_B7.TIF
    │   ├── [464M]  LC81180382014244LGN00_B8.TIF
    │   ├── [116M]  LC81180382014244LGN00_B9.TIF
    │   ├── [116M]  LC81180382014244LGN00_BQA.TIF
    │   ├── [ 222]  LC81180382014244LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81180382014244LGN00_fixedmask.img
    │   └── [7.5K]  LC81180382014244LGN00_MTL.txt
    ├── [1.7G]  LC81220312014208LGN00
    │   ├── [114M]  LC81220312014208LGN00_B10.TIF
    │   ├── [114M]  LC81220312014208LGN00_B11.TIF
    │   ├── [114M]  LC81220312014208LGN00_B1.TIF
    │   ├── [114M]  LC81220312014208LGN00_B2.TIF
    │   ├── [114M]  LC81220312014208LGN00_B3.TIF
    │   ├── [114M]  LC81220312014208LGN00_B4.TIF
    │   ├── [114M]  LC81220312014208LGN00_B5.TIF
    │   ├── [114M]  LC81220312014208LGN00_B6.TIF
    │   ├── [114M]  LC81220312014208LGN00_B7.TIF
    │   ├── [457M]  LC81220312014208LGN00_B8.TIF
    │   ├── [114M]  LC81220312014208LGN00_B9.TIF
    │   ├── [114M]  LC81220312014208LGN00_BQA.TIF
    │   ├── [ 222]  LC81220312014208LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC81220312014208LGN00_fixedmask.img
    │   └── [7.6K]  LC81220312014208LGN00_MTL.txt
    ├── [1.8G]  LC81220422014096LGN00 50
    │   ├── [117M]  LC81220422014096LGN00_B10.TIF
    │   ├── [117M]  LC81220422014096LGN00_B11.TIF
    │   ├── [117M]  LC81220422014096LGN00_B1.TIF
    │   ├── [117M]  LC81220422014096LGN00_B2.TIF
    │   ├── [117M]  LC81220422014096LGN00_B3.TIF
    │   ├── [117M]  LC81220422014096LGN00_B4.TIF
    │   ├── [117M]  LC81220422014096LGN00_B5.TIF
    │   ├── [117M]  LC81220422014096LGN00_B6.TIF
    │   ├── [117M]  LC81220422014096LGN00_B7.TIF
    │   ├── [467M]  LC81220422014096LGN00_B8.TIF
    │   ├── [117M]  LC81220422014096LGN00_B9.TIF
    │   ├── [117M]  LC81220422014096LGN00_BQA.TIF
    │   ├── [ 222]  LC81220422014096LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81220422014096LGN00_fixedmask.img
    │   └── [7.4K]  LC81220422014096LGN00_MTL.txt
    ├── [1.7G]  LC81240462014238LGN00
    │   ├── [114M]  LC81240462014238LGN00_B10.TIF
    │   ├── [114M]  LC81240462014238LGN00_B11.TIF
    │   ├── [114M]  LC81240462014238LGN00_B1.TIF
    │   ├── [114M]  LC81240462014238LGN00_B2.TIF
    │   ├── [114M]  LC81240462014238LGN00_B3.TIF
    │   ├── [114M]  LC81240462014238LGN00_B4.TIF
    │   ├── [114M]  LC81240462014238LGN00_B5.TIF
    │   ├── [114M]  LC81240462014238LGN00_B6.TIF
    │   ├── [114M]  LC81240462014238LGN00_B7.TIF
    │   ├── [455M]  LC81240462014238LGN00_B8.TIF
    │   ├── [114M]  LC81240462014238LGN00_B9.TIF
    │   ├── [114M]  LC81240462014238LGN00_BQA.TIF
    │   ├── [ 222]  LC81240462014238LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC81240462014238LGN00_fixedmask.img
    │   └── [7.5K]  LC81240462014238LGN00_MTL.txt
    ├── [1.7G]  LC81310182013108LGN01
    │   ├── [116M]  LC81310182013108LGN01_B10.TIF
    │   ├── [116M]  LC81310182013108LGN01_B11.TIF
    │   ├── [116M]  LC81310182013108LGN01_B1.TIF
    │   ├── [116M]  LC81310182013108LGN01_B2.TIF
    │   ├── [116M]  LC81310182013108LGN01_B3.TIF
    │   ├── [116M]  LC81310182013108LGN01_B4.TIF
    │   ├── [116M]  LC81310182013108LGN01_B5.TIF
    │   ├── [116M]  LC81310182013108LGN01_B6.TIF
    │   ├── [116M]  LC81310182013108LGN01_B7.TIF
    │   ├── [462M]  LC81310182013108LGN01_B8.TIF
    │   ├── [116M]  LC81310182013108LGN01_B9.TIF
    │   ├── [116M]  LC81310182013108LGN01_BQA.TIF
    │   ├── [ 222]  LC81310182013108LGN01_fixedmask.hdr
    │   ├── [ 58M]  LC81310182013108LGN01_fixedmask.img
    │   └── [7.5K]  LC81310182013108LGN01_MTL.txt
    ├── [1.7G]  LC81320352013243LGN00
    │   ├── [112M]  LC81320352013243LGN00_B10.TIF
    │   ├── [112M]  LC81320352013243LGN00_B11.TIF
    │   ├── [112M]  LC81320352013243LGN00_B1.TIF
    │   ├── [112M]  LC81320352013243LGN00_B2.TIF
    │   ├── [112M]  LC81320352013243LGN00_B3.TIF
    │   ├── [112M]  LC81320352013243LGN00_B4.TIF
    │   ├── [112M]  LC81320352013243LGN00_B5.TIF
    │   ├── [112M]  LC81320352013243LGN00_B6.TIF
    │   ├── [112M]  LC81320352013243LGN00_B7.TIF
    │   ├── [448M]  LC81320352013243LGN00_B8.TIF
    │   ├── [112M]  LC81320352013243LGN00_B9.TIF
    │   ├── [112M]  LC81320352013243LGN00_BQA.TIF
    │   ├── [ 222]  LC81320352013243LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81320352013243LGN00_fixedmask.img
    │   └── [7.6K]  LC81320352013243LGN00_MTL.txt
    ├── [1.3G]  LC81321192014054LGN00
    │   ├── [ 85M]  LC81321192014054LGN00_B10.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B11.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B1.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B2.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B3.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B4.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B5.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B6.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B7.TIF
    │   ├── [339M]  LC81321192014054LGN00_B8.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_B9.TIF
    │   ├── [ 85M]  LC81321192014054LGN00_BQA.TIF
    │   ├── [ 222]  LC81321192014054LGN00_fixedmask.hdr
    │   ├── [ 42M]  LC81321192014054LGN00_fixedmask.img
    │   └── [7.4K]  LC81321192014054LGN00_MTL.txt
    ├── [2.0G]  LC81330182013186LGN00
    │   ├── [130M]  LC81330182013186LGN00_B10.TIF
    │   ├── [130M]  LC81330182013186LGN00_B11.TIF
    │   ├── [130M]  LC81330182013186LGN00_B1.TIF
    │   ├── [130M]  LC81330182013186LGN00_B2.TIF
    │   ├── [130M]  LC81330182013186LGN00_B3.TIF
    │   ├── [130M]  LC81330182013186LGN00_B4.TIF
    │   ├── [130M]  LC81330182013186LGN00_B5.TIF
    │   ├── [130M]  LC81330182013186LGN00_B6.TIF
    │   ├── [130M]  LC81330182013186LGN00_B7.TIF
    │   ├── [519M]  LC81330182013186LGN00_B8.TIF
    │   ├── [130M]  LC81330182013186LGN00_B9.TIF
    │   ├── [130M]  LC81330182013186LGN00_BQA.TIF
    │   ├── [ 222]  LC81330182013186LGN00_fixedmask.hdr
    │   ├── [ 65M]  LC81330182013186LGN00_fixedmask.img
    │   └── [7.6K]  LC81330182013186LGN00_MTL.txt
    ├── [1.7G]  LC81330312013202LGN00
    │   ├── [113M]  LC81330312013202LGN00_B10.TIF
    │   ├── [113M]  LC81330312013202LGN00_B11.TIF
    │   ├── [113M]  LC81330312013202LGN00_B1.TIF
    │   ├── [113M]  LC81330312013202LGN00_B2.TIF
    │   ├── [113M]  LC81330312013202LGN00_B3.TIF
    │   ├── [113M]  LC81330312013202LGN00_B4.TIF
    │   ├── [113M]  LC81330312013202LGN00_B5.TIF
    │   ├── [113M]  LC81330312013202LGN00_B6.TIF
    │   ├── [113M]  LC81330312013202LGN00_B7.TIF
    │   ├── [450M]  LC81330312013202LGN00_B8.TIF
    │   ├── [113M]  LC81330312013202LGN00_B9.TIF
    │   ├── [113M]  LC81330312013202LGN00_BQA.TIF
    │   ├── [ 222]  LC81330312013202LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81330312013202LGN00_fixedmask.img
    │   └── [7.6K]  LC81330312013202LGN00_MTL.txt
    ├── [1.8G]  LC81360302014162LGN00
    │   ├── [120M]  LC81360302014162LGN00_B10.TIF
    │   ├── [120M]  LC81360302014162LGN00_B11.TIF
    │   ├── [120M]  LC81360302014162LGN00_B1.TIF
    │   ├── [120M]  LC81360302014162LGN00_B2.TIF
    │   ├── [120M]  LC81360302014162LGN00_B3.TIF
    │   ├── [120M]  LC81360302014162LGN00_B4.TIF
    │   ├── [120M]  LC81360302014162LGN00_B5.TIF
    │   ├── [120M]  LC81360302014162LGN00_B6.TIF
    │   ├── [120M]  LC81360302014162LGN00_B7.TIF
    │   ├── [480M]  LC81360302014162LGN00_B8.TIF
    │   ├── [120M]  LC81360302014162LGN00_B9.TIF
    │   ├── [120M]  LC81360302014162LGN00_BQA.TIF
    │   ├── [ 222]  LC81360302014162LGN00_fixedmask.hdr
    │   ├── [ 60M]  LC81360302014162LGN00_fixedmask.img
    │   └── [7.6K]  LC81360302014162LGN00_MTL.txt
    ├── [1.8G]  LC81390292014135LGN00
    │   ├── [117M]  LC81390292014135LGN00_B10.TIF
    │   ├── [117M]  LC81390292014135LGN00_B11.TIF
    │   ├── [117M]  LC81390292014135LGN00_B1.TIF
    │   ├── [117M]  LC81390292014135LGN00_B2.TIF
    │   ├── [117M]  LC81390292014135LGN00_B3.TIF
    │   ├── [117M]  LC81390292014135LGN00_B4.TIF
    │   ├── [117M]  LC81390292014135LGN00_B5.TIF
    │   ├── [117M]  LC81390292014135LGN00_B6.TIF
    │   ├── [117M]  LC81390292014135LGN00_B7.TIF
    │   ├── [469M]  LC81390292014135LGN00_B8.TIF
    │   ├── [117M]  LC81390292014135LGN00_B9.TIF
    │   ├── [117M]  LC81390292014135LGN00_BQA.TIF
    │   ├── [ 222]  LC81390292014135LGN00_fixedmask.hdr
